method,task,regime,mean_success_rate,mean_seam_failure_rate,mean_barrier_violation_rate,mean_basin_alignment,mean_descent_continuity,mean_damage_rate,mean_composition_cost,mean_energy_model_error,ci95_success_rate,ci95_seam_failure_rate,ci95_barrier_violation_rate,ci95_basin_alignment,ci95_descent_continuity,ci95_damage_rate,ci95_composition_cost,ci95_energy_model_error,groups
proposed_energy_landscape_composer,peg_place_regrasp,dynamics_mismatch,0.736111,0.135330,0.124648,0.697346,0.688320,0.063392,0.247269,0.076024,0.027863,0.003595,0.003215,0.003789,0.006719,0.001994,0.002178,0.002742,7
proposed_energy_landscape_composer,peg_place_regrasp,high_barrier,0.724206,0.124275,0.120832,0.708066,0.694559,0.059194,0.245106,0.072048,0.044226,0.001907,0.004816,0.006433,0.011189,0.002884,0.002186,0.002917,7
proposed_energy_landscape_composer,peg_place_regrasp,narrow_basin,0.720238,0.124185,0.116689,0.712068,0.695781,0.057093,0.241460,0.075828,0.057111,0.003586,0.005834,0.011929,0.008564,0.003422,0.002847,0.004784,7
proposed_energy_landscape_composer,peg_place_regrasp,nominal,0.773810,0.105724,0.103438,0.733528,0.721048,0.051632,0.232530,0.069970,0.036481,0.003991,0.003331,0.007692,0.004738,0.003077,0.002149,0.001880,7
proposed_energy_landscape_composer,peg_place_regrasp,nonconvex_energy,0.742063,0.128094,0.122723,0.707973,0.695473,0.063117,0.247379,0.073740,0.040663,0.003985,0.004025,0.007400,0.005219,0.001465,0.003426,0.002726,7
proposed_energy_landscape_composer,peg_place_regrasp,partial_observability,0.740079,0.125851,0.119420,0.706002,0.691845,0.058858,0.244643,0.074764,0.044340,0.003275,0.003728,0.007055,0.009742,0.002683,0.004958,0.005158,7
proposed_energy_landscape_composer,tool_use_handover,combined_seam_stress,0.654762,0.142811,0.136744,0.683177,0.666323,0.067891,0.258724,0.078629,0.026849,0.004381,0.001637,0.010769,0.005589,0.002248,0.001759,0.003743,7
proposed_energy_landscape_composer,tool_use_handover,contact_mode_transition,0.696429,0.131922,0.123231,0.697304,0.684513,0.059586,0.245894,0.076850,0.048416,0.003838,0.001909,0.004247,0.007027,0.002534,0.001890,0.003271,7
proposed_energy_landscape_composer,tool_use_handover,dynamics_mismatch,0.700397,0.137695,0.121215,0.690307,0.686080,0.061776,0.248890,0.078440,0.040227,0.002753,0.002215,0.010902,0.005904,0.002464,0.004190,0.003965,7
proposed_energy_landscape_composer,tool_use_handover,high_barrier,0.708333,0.130097,0.117016,0.706949,0.698730,0.059909,0.245734,0.071749,0.044454,0.002029,0.004293,0.009613,0.005666,0.001965,0.002064,0.003564,7
proposed_energy_landscape_composer,tool_use_handover,narrow_basin,0.751984,0.125247,0.115878,0.706089,0.687755,0.058752,0.244230,0.074465,0.045794,0.003837,0.002489,0.012893,0.007820,0.001913,0.003629,0.004558,7
proposed_energy_landscape_composer,tool_use_handover,nominal,0.759921,0.111192,0.105370,0.723280,0.710510,0.053336,0.230943,0.071662,0.027681,0.004077,0.002086,0.009358,0.011388,0.002849,0.002568,0.004148,7
proposed_energy_landscape_composer,tool_use_handover,nonconvex_energy,0.708333,0.129148,0.123976,0.706716,0.688852,0.063112,0.244841,0.077312,0.047523,0.003617,0.003501,0.006743,0.009228,0.003455,0.004277,0.002645,7
proposed_energy_landscape_composer,tool_use_handover,partial_observability,0.726190,0.132313,0.123195,0.696270,0.681910,0.060365,0.242794,0.076085,0.048883,0.004460,0.004094,0.008891,0.005945,0.001885,0.002583,0.002991,7
residual_rl_composer,cable_route_insert,combined_seam_stress,0.503968,0.275956,0.266787,0.415184,0.404125,0.099726,0.337431,0.140688,0.054352,0.004069,0.004498,0.005244,0.006388,0.002315,0.002459,0.001837,7
residual_rl_composer,cable_route_insert,contact_mode_transition,0.537698,0.251190,0.243721,0.442924,0.429162,0.093458,0.317712,0.134158,0.064451,0.004366,0.003620,0.004379,0.005115,0.002684,0.001981,0.003279,7
residual_rl_composer,cable_route_insert,dynamics_mismatch,0.581349,0.253492,0.248047,0.433264,0.426679,0.094693,0.321594,0.138645,0.028753,0.003145,0.002029,0.008057,0.007941,0.002595,0.003348,0.002835,7
residual_rl_composer,cable_route_insert,high_barrier,0.571429,0.246289,0.237275,0.448727,0.432696,0.089847,0.314391,0.134766,0.028133,0.001591,0.003559,0.007589,0.007480,0.002460,0.003178,0.003999,7
residual_rl_composer,cable_route_insert,narrow_basin,0.636905,0.237855,0.230162,0.456597,0.440101,0.089389,0.310773,0.129669,0.015062,0.004021,0.002867,0.005619,0.008183,0.001649,0.002086,0.002232,7
residual_rl_composer,cable_route_insert,nominal,0.668651,0.214003,0.205240,0.484354,0.467247,0.080655,0.295923,0.122148,0.040039,0.003436,0.005727,0.006609,0.010470,0.001331,0.003780,0.002621,7
residual_rl_composer,cable_route_insert,nonconvex_energy,0.583333,0.247371,0.239591,0.443820,0.432967,0.093219,0.318054,0.133505,0.042005,0.002863,0.003688,0.005638,0.008580,0.000775,0.003221,0.003305,7
residual_rl_composer,cable_route_insert,partial_observability,0.589286,0.246219,0.237482,0.451806,0.431095,0.089703,0.318380,0.131210,0.037971,0.002562,0.004135,0.006388,0.008378,0.003605,0.003065,0.001523,7
residual_rl_composer,door_open_navigation,combined_seam_stress,0.498016,0.273063,0.260020,0.413524,0.401787,0.101897,0.336828,0.139993,0.050903,0.002850,0.003745,0.007575,0.011444,0.002404,0.002913,0.003080,7
residual_rl_composer,door_open_navigation,contact_mode_transition,0.559524,0.252919,0.241994,0.442662,0.428778,0.092972,0.319463,0.134508,0.049599,0.003236,0.004331,0.009051,0.003652,0.001135,0.002477,0.003528,7
residual_rl_composer,door_open_navigation,dynamics_mismatch,0.547619,0.254478,0.245759,0.439618,0.422509,0.094698,0.321122,0.131923,0.037503,0.002747,0.002849,0.005957,0.007962,0.001786,0.002706,0.003960,7
residual_rl_composer,door_open_navigation,high_barrier,0.577381,0.241953,0.233838,0.450446,0.438428,0.087706,0.316255,0.132466,0.030207,0.006147,0.003518,0.008268,0.003004,0.001674,0.003359,0.001959,7
residual_rl_composer,door_open_navigation,narrow_basin,0.611111,0.237507,0.229223,0.452903,0.441153,0.085694,0.311229,0.131384,0.055089,0.005314,0.005249,0.007992,0.007880,0.003027,0.003801,0.001861,7
residual_rl_composer,door_open_navigation,nominal,0.630952,0.209709,0.202957,0.491851,0.471892,0.077771,0.296996,0.122957,0.038889,0.002407,0.004435,0.004323,0.007404,0.002756,0.003098,0.004232,7
residual_rl_composer,door_open_navigation,nonconvex_energy,0.569444,0.246646,0.232275,0.452754,0.428383,0.090820,0.314404,0.132359,0.044849,0.005062,0.002218,0.007543,0.008756,0.002634,0.004650,0.002592,7
residual_rl_composer,door_open_navigation,partial_observability,0.579365,0.244335,0.236755,0.453634,0.438870,0.089671,0.313933,0.133547,0.041461,0.002635,0.002212,0.004158,0.009555,0.001633,0.003142,0.002373,7
residual_rl_composer,drawer_to_pick_transfer,combined_seam_stress,0.498016,0.271443,0.260708,0.413747,0.405152,0.099869,0.335486,0.142798,0.056176,0.003340,0.005476,0.003866,0.009067,0.002148,0.002721,0.002588,7
residual_rl_composer,drawer_to_pick_transfer,contact_mode_transition,0.585317,0.249881,0.239376,0.442066,0.432436,0.091125,0.320700,0.134319,0.021769,0.005029,0.005456,0.004270,0.006977,0.002855,0.003586,0.002959,7
residual_rl_composer,drawer_to_pick_transfer,dynamics_mismatch,0.535714,0.250208,0.244306,0.434104,0.429578,0.095184,0.323886,0.139545,0.048208,0.004966,0.004186,0.009745,0.011244,0.002097,0.001090,0.002393,7
residual_rl_composer,drawer_to_pick_transfer,high_barrier,0.609127,0.243173,0.231510,0.456331,0.438478,0.088403,0.316407,0.130000,0.066529,0.003666,0.003208,0.009738,0.008734,0.002258,0.001881,0.002820,7
residual_rl_composer,drawer_to_pick_transfer,narrow_basin,0.623016,0.238299,0.230602,0.457900,0.441784,0.085993,0.311309,0.131277,0.061857,0.002771,0.003541,0.010062,0.006525,0.001754,0.004436,0.003344,7
residual_rl_composer,drawer_to_pick_transfer,nominal,0.672619,0.210682,0.201233,0.493244,0.468803,0.076994,0.292995,0.121422,0.025796,0.002375,0.002608,0.015041,0.009837,0.003115,0.001886,0.003161,7
residual_rl_composer,drawer_to_pick_transfer,nonconvex_energy,0.567460,0.243902,0.234551,0.445585,0.432222,0.089989,0.319764,0.132707,0.062424,0.004811,0.002820,0.007306,0.005660,0.003375,0.003790,0.003228,7
residual_rl_composer,drawer_to_pick_transfer,partial_observability,0.575397,0.243946,0.235460,0.443889,0.438376,0.090312,0.317777,0.133308,0.043998,0.004360,0.005056,0.003683,0.003790,0.003247,0.002103,0.004155,7
residual_rl_composer,mobile_push_then_grasp,combined_seam_stress,0.490079,0.273868,0.267731,0.413619,0.405025,0.102945,0.338299,0.142390,0.044340,0.001975,0.002541,0.007832,0.006878,0.003242,0.002572,0.001690,7
residual_rl_composer,mobile_push_then_grasp,contact_mode_transition,0.559524,0.251447,0.241545,0.446972,0.428514,0.092612,0.319926,0.133724,0.021999,0.003583,0.003587,0.011734,0.008351,0.002477,0.004224,0.003083,7
residual_rl_composer,mobile_push_then_grasp,dynamics_mismatch,0.547619,0.249850,0.245289,0.446266,0.416691,0.093422,0.319379,0.133510,0.041945,0.002550,0.003691,0.004057,0.002723,0.001858,0.001918,0.002856,7
residual_rl_composer,mobile_push_then_grasp,high_barrier,0.593254,0.241115,0.231222,0.449084,0.431823,0.090001,0.315037,0.131215,0.051690,0.003030,0.003394,0.005033,0.008818,0.001750,0.003862,0.002086,7
residual_rl_composer,mobile_push_then_grasp,narrow_basin,0.623016,0.240434,0.226198,0.455230,0.436741,0.088245,0.312255,0.131923,0.053933,0.004719,0.004181,0.005858,0.006967,0.002041,0.004201,0.000917,7
residual_rl_composer,mobile_push_then_grasp,nominal,0.619048,0.210918,0.205851,0.479775,0.468183,0.079404,0.295614,0.123544,0.052751,0.003013,0.002783,0.005171,0.008710,0.003336,0.001594,0.002310,7
residual_rl_composer,mobile_push_then_grasp,nonconvex_energy,0.563492,0.245092,0.235110,0.442312,0.440334,0.089150,0.316870,0.133991,0.038433,0.003311,0.004052,0.007872,0.005917,0.001897,0.003851,0.003250,7
residual_rl_composer,mobile_push_then_grasp,partial_observability,0.583333,0.245064,0.235060,0.449419,0.436526,0.090297,0.317103,0.131538,0.031990,0.002654,0.005185,0.006270,0.010957,0.001659,0.002467,0.002888,7
residual_rl_composer,peg_place_regrasp,combined_seam_stress,0.523810,0.273413,0.263034,0.423673,0.399792,0.099038,0.335609,0.141921,0.029532,0.003979,0.002383,0.008838,0.006464,0.002333,0.002832,0.002445,7
residual_rl_composer,peg_place_regrasp,contact_mode_transition,0.553571,0.248628,0.233709,0.443396,0.426873,0.092050,0.321908,0.130406,0.057111,0.001661,0.004995,0.009334,0.008522,0.001895,0.003854,0.003739,7
residual_rl_composer,peg_place_regrasp,dynamics_mismatch,0.567460,0.251351,0.239297,0.448247,0.424548,0.093170,0.324308,0.132102,0.048779,0.004800,0.004801,0.009721,0.006680,0.002542,0.002594,0.002440,7
residual_rl_composer,peg_place_regrasp,high_barrier,0.617063,0.240320,0.233762,0.451319,0.436966,0.087497,0.312478,0.132616,0.055363,0.003551,0.003233,0.012846,0.008244,0.002721,0.002618,0.003862,7
residual_rl_composer,peg_place_regrasp,narrow_basin,0.615079,0.230635,0.225470,0.456580,0.442979,0.085879,0.311117,0.133334,0.039276,0.003973,0.003763,0.005515,0.001859,0.001485,0.003182,0.003980,7
residual_rl_composer,peg_place_regrasp,nominal,0.660714,0.211525,0.205250,0.494927,0.471440,0.078577,0.296229,0.118550,0.044793,0.002581,0.002203,0.008537,0.006957,0.001816,0.002897,0.003482,7
residual_rl_composer,peg_place_regrasp,nonconvex_energy,0.605159,0.244705,0.234367,0.447350,0.438324,0.089356,0.318081,0.132995,0.025796,0.002953,0.003010,0.004862,0.004703,0.001031,0.002944,0.003526,7
residual_rl_composer,peg_place_regrasp,partial_observability,0.573413,0.243598,0.233610,0.453802,0.440059,0.090226,0.316770,0.133114,0.032381,0.004474,0.003825,0.002729,0.006796,0.001764,0.003653,0.002287,7
residual_rl_composer,tool_use_handover,combined_seam_stress,0.505952,0.273861,0.266417,0.407273,0.390864,0.101799,0.336817,0.144376,0.037503,0.004669,0.003737,0.007467,0.006235,0.001865,0.002690,0.002392,7
residual_rl_composer,tool_use_handover,contact_mode_transition,0.583333,0.250259,0.244686,0.438715,0.424942,0.093392,0.321195,0.138503,0.051787,0.003638,0.002330,0.004537,0.006352,0.001129,0.003300,0.003239,7
residual_rl_composer,tool_use_handover,dynamics_mismatch,0.496032,0.255038,0.244975,0.439859,0.422625,0.094436,0.321330,0.131999,0.035000,0.004360,0.004674,0.004220,0.009768,0.001268,0.002537,0.004426,7
residual_rl_composer,tool_use_handover,high_barrier,0.563492,0.242497,0.232292,0.448340,0.430761,0.090749,0.314766,0.134980,0.048208,0.002282,0.004441,0.008397,0.008699,0.002763,0.003342,0.001861,7
residual_rl_composer,tool_use_handover,narrow_basin,0.589286,0.239844,0.227885,0.450759,0.435660,0.088954,0.312675,0.131787,0.039786,0.005069,0.004707,0.007521,0.005264,0.001499,0.003010,0.003175,7
residual_rl_composer,tool_use_handover,nominal,0.617063,0.215369,0.205741,0.490314,0.472370,0.077252,0.292107,0.124306,0.044397,0.003412,0.003461,0.005520,0.007003,0.001618,0.001754,0.003372,7
residual_rl_composer,tool_use_handover,nonconvex_energy,0.567460,0.246514,0.237121,0.446063,0.431100,0.090099,0.316790,0.135777,0.035854,0.003555,0.001885,0.007418,0.011300,0.001574,0.001934,0.004713,7
residual_rl_composer,tool_use_handover,partial_observability,0.571429,0.244123,0.234799,0.450608,0.433975,0.090965,0.317447,0.132235,0.048779,0.003611,0.005635,0.007352,0.006567,0.001718,0.002856,0.003950,7
